User ID,Ticket Number,Created,Due Date,Time,Name,Email,Status,Phone,Source,Department,Priority,Help Topic
1,1234,17/4/2021,18/4/2021,6:44:00 PM,Abu,[email],Closed,[phone],Phone,SUPPORT & MAINTENANCE,Low,Severity 2: High
2,1235,18/4/2021,20/4/2021,6:46:00 PM,Bakar,[email],Closed,1234567810,Email,BUSINESS SOLUTION,Low,Feedback
3,1236,19/4/2021,22/4/2021,6:48:00 PM,Ali,[email],Open,[phone],Phone,INFORMATION TECHNOLOGY,High,Severity 5: Request for Information
4,1237,20/4/2021,24/4/2021,6:50:00 PM,Upin,[email],Resolved,1234567812,Email,FINANCE,Low,Severity 1: Critical
5,1238,21/4/2021,26/4/2021,6:52:00 PM,Ipin,[email],Closed,[phone],Phone,PROJECT MANAGEMENT,Low,Feedback
1,1239,22/4/2021,28/4/2021,6:54:00 PM,Abu,[email],Resolved,[phone],Phone,SUPPORT & MAINTENANCE,Normal,General Inquiry
2,1240,23/4/2021,30/4/2021,6:56:00 PM,Bakar,[email],Closed,1234567810,Other,BUSINESS SOLUTION,Low,Feedback
3,1241,24/4/2021,2/5/2021,6:58:00 PM,Ali,[email],Closed,1234567811,Email,INFORMATION TECHNOLOGY,Normal,General Inquiry
4,1242,25/4/2021,4/5/2021,7:00:00 PM,Upin,[email],Closed,1234567812,Web,FINANCE,High,Report a Problem
5,1243,26/4/2021,6/5/2021,7:02:00 PM,Ipin,[email],Open,1234567813,Web,PROJECT MANAGEMENT,Normal,Report a Problem
1,1244,27/4/2021,8/5/2021,7:04:00 PM,Abu,[email],Closed,123456789,Web,SUPPORT & MAINTENANCE,Low,Severity 4: Low
2,1245,28/4/2021,10/5/2021,7:06:00 PM,Bakar,[email],Resolved,1234567810,Web,BUSINESS SOLUTION,Low,Feedback
3,1246,29/4/2021,12/5/2021,7:08:00 PM,Ali,[email],Open,1234567811,Web,INFORMATION TECHNOLOGY,High,Severity 3: Medium
4,1247,30/4/2021,14/5/2021,7:10:00 PM,Upin,[email],Open,1234567812,Web,FINANCE,Low,Feedback
5,1248,1/5/2021,16/5/2021,7:12:00 PM,Ipin,[email],Open,1234567813,Web,PROJECT MANAGEMENT,Normal,Report a Problem
1,1249,2/5/2021,18/5/2021,7:14:00 PM,Abu,[email],Closed,[phone],Phone,SUPPORT & MAINTENANCE,Low,Feedback
2,1250,3/5/2021,20/5/2021,7:16:00 PM,Bakar,[email],Closed,[phone],Phone,BUSINESS SOLUTION,Low,Feedback
